fecha,mes,dia,primero,segundo,yearprimera,yearsegundo
2001-05-01,Mayo,1,1.6,3.8,2001,2016
2001-05-02,Mayo,2,1.5,3.9,2001,2016
1992-05-03,Mayo,3,3.4,3.6,1992,2001
1991-05-04,Mayo,4,0.6,2.7,1991,2002
1987-05-05,Mayo,5,1.6,4.2,1987,1975
1991-05-06,Mayo,6,-0.3,1.7,1991,1975
1985-05-07,Mayo,7,2.8,3,1985,1991
1970-05-08,Mayo,8,4,4.2,1970,1997
1991-05-09,Mayo,9,3.8,5,1991,1951
1984-05-10,Mayo,10,2.4,3.2,1984,1951
1991-05-11,Mayo,11,3.4,3.8,1991,1985
1985-05-12,Mayo,12,3.7,4.4,1985,1984
1985-05-13,Mayo,13,4.6,5,1985,1995
1972-05-14,Mayo,14,4.4,5.5,1972,1962
1962-05-15,Mayo,15,4.4,5,1962,1983
1972-05-16,Mayo,16,4.5,4.7,1972,1985
1972-05-17,Mayo,17,4.6,5.9,1972,2013
1972-05-18,Mayo,18,4.6,5.2,1972,2013
1984-05-19,Mayo,19,4.5,5.4,1984,2013
2013-05-20,Mayo,20,4.7,5.1,2013,1979
2013-05-21,Mayo,21,5.1,5.4,2013,1983
1967-05-22,Mayo,22,4.5,4.8,1967,1983
1984-05-23,Mayo,23,5.5,6.8,1984,1983
1959-05-24,Mayo,24,6.1,7,1959,1963
1971-05-25,Mayo,25,5.7,7.1,1971,1975
1971-05-26,Mayo,26,6.5,7.5,1971,1958
1958-05-27,Mayo,27,7.3,7.6,1958,1971
1980-05-28,Mayo,28,6.8,7,1980,1958
2013-05-29,Mayo,29,7.6,7.7,2013,1967
2013-05-30,Mayo,30,6.9,7.8,2013,1986
1961-05-31,Mayo,31,7.1,7.6,1961,1986
