fecha,maxima
1952-08-09,37.1
1952-08-15,37.6
1954-08-04,37.0
1954-08-06,38.9
1954-08-09,38.4
1955-08-31,37.4
1956-07-29,39.1
1956-08-17,38.2
1956-08-18,37.4
1956-08-25,38.6
1962-07-14,41.0
1964-07-09,37.0
1966-08-04,39.5
1969-08-15,37.5
1974-08-07,40.0
1977-07-25,37.6
1980-07-15,37.4
1982-07-28,37.2
1985-07-09,38.6
1985-07-28,38.4
1986-07-06,41.8
1988-08-03,37.8
1990-07-26,37.0
1993-08-06,37.2
1994-08-11,37.7
1994-08-23,42.5
1996-07-05,37.8
1996-08-23,37.6
1998-06-10,38.2
1998-09-04,37.2
1999-09-03,38.4
2000-07-03,37.2
2000-07-07,40.3
2000-08-21,38.0
2000-08-26,37.8
2001-08-29,39.0
2003-07-27,38.4
2004-08-03,38.8
2004-08-09,37.8
2004-08-12,37.8
2004-08-19,38.2
2005-06-29,37.5
2005-09-16,37.5
2007-06-25,38.2
2007-07-23,37.0
2007-08-29,39.0
2008-08-12,38.5
2009-07-23,39.5
2010-08-23,40.0
2010-08-27,43.0
2011-07-17,37.1
2012-06-21,37.0
2012-08-15,38.2
2014-08-26,41.6
2015-05-14,42.0
2015-08-13,37.8
2017-09-14,37.0
2018-07-16,37.2
2018-08-05,37.0
2019-07-07,37.8
2019-08-09,41.4
2021-07-04,38.8
2021-07-06,39.0
2021-07-12,39.6
2021-08-07,39.0
2022-08-13,38.0
2022-08-14,37.0
2022-08-31,37.0
2023-08-10,44.5
