fecha,mes,dia,primero,segundo,yearprimera,yearsegundo
2005-03-01,Marzo,1,-12,-12,2005,2005
1984-03-02,Marzo,2,-10.4,-9.2,1984,2005
1988-03-03,Marzo,3,-7,-5.7,1988,2004
1993-03-04,Marzo,4,-6.6,-6.5,1993,1990
1990-03-05,Marzo,5,-7.4,-6.8,1990,1971
1971-03-06,Marzo,6,-8.6,-6.8,1971,1990
1971-03-07,Marzo,7,-8.6,-7,1971,1953
1955-03-08,Marzo,8,-8.8,-8.4,1955,1971
1955-03-09,Marzo,9,-9.4,-7.2,1955,1965
1955-03-10,Marzo,10,-9.6,-7.6,1955,1976
1955-03-11,Marzo,11,-9.4,-5.6,1955,1976
1955-03-12,Marzo,12,-10.6,-7.8,1955,2005
2005-03-13,Marzo,13,-5.7,-5.4,2005,1992
2016-03-14,Marzo,14,-5,-3.8,2016,1988
1984-03-15,Marzo,15,-5.6,-4.2,1984,2016
1980-03-16,Marzo,16,-6.2,-5.6,1980,1985
1973-03-17,Marzo,17,-6.4,-5,1973,1996
1973-03-18,Marzo,18,-7,-5,1973,1981
1981-03-19,Marzo,19,-6,-5.4,1981,1975
1975-03-20,Marzo,20,-5.8,-5.4,1975,1987
2007-03-21,Marzo,21,-4,-3.6,2007,1966
2007-03-22,Marzo,22,-5.5,-5.4,2007,1975
1953-03-23,Marzo,23,-4,-3.4,1953,1976
1953-03-24,Marzo,24,-3.6,-3,1953,1977
1982-03-25,Marzo,25,-4.4,-4,1982,1953
1993-03-26,Marzo,26,-5.2,-5,1993,1962
1993-03-27,Marzo,27,-5.5,-4.4,1993,1982
1990-03-28,Marzo,28,-5,-4,1990,1988
1985-03-29,Marzo,29,-6.2,-5.6,1985,1971
2000-03-30,Marzo,30,-4.5,-3.4,2000,1967
1977-03-31,Marzo,31,-7.2,-5.4,1977,1967
