date,month,city,day,temp,year
1995-11-01,Noviembre,Jerez,1,29,1995
2009-11-01,Noviembre,Jerez,1,28.7,2009
2001-11-01,Noviembre,Jerez,1,28.2,2001
2014-11-01,Noviembre,Jerez,1,27.9,2014
1952-11-01,Noviembre,Jerez,1,27.8,1952
1970-11-01,Noviembre,Jerez,1,27.4,1970
1996-11-01,Noviembre,Jerez,1,27,1996
2016-11-01,Noviembre,Jerez,1,26.4,2016
2017-11-01,Noviembre,Jerez,1,26.4,2017
1973-11-01,Noviembre,Jerez,1,26.2,1973
1970-11-02,Noviembre,Jerez,2,28.4,1970
2016-11-02,Noviembre,Jerez,2,27.8,2016
1996-11-02,Noviembre,Jerez,2,26.8,1996
1954-11-02,Noviembre,Jerez,2,26.3,1954
1981-11-02,Noviembre,Jerez,2,26,1981
1995-11-02,Noviembre,Jerez,2,26,1995
2001-11-02,Noviembre,Jerez,2,25.9,2001
2014-11-02,Noviembre,Jerez,2,25.8,2014
2009-11-02,Noviembre,Jerez,2,25.7,2009
2013-11-02,Noviembre,Jerez,2,25.6,2013
2016-11-03,Noviembre,Jerez,3,27.9,2016
1970-11-03,Noviembre,Jerez,3,27.4,1970
1981-11-03,Noviembre,Jerez,3,26.6,1981
1995-11-03,Noviembre,Jerez,3,26.5,1995
2002-11-03,Noviembre,Jerez,3,26.3,2002
2010-11-03,Noviembre,Jerez,3,26.1,2010
1954-11-03,Noviembre,Jerez,3,26,1954
1996-11-03,Noviembre,Jerez,3,25.7,1996
1982-11-03,Noviembre,Jerez,3,25.6,1982
1969-11-03,Noviembre,Jerez,3,24.8,1969
1995-11-04,Noviembre,Jerez,4,27.8,1995
1970-11-04,Noviembre,Jerez,4,27.6,1970
2010-11-04,Noviembre,Jerez,4,27.1,2010
1981-11-04,Noviembre,Jerez,4,27,1981
1952-11-04,Noviembre,Jerez,4,25.5,1952
1958-11-04,Noviembre,Jerez,4,25,1958
1996-11-04,Noviembre,Jerez,4,25,1996
1971-11-04,Noviembre,Jerez,4,24.6,1971
1992-11-04,Noviembre,Jerez,4,24.6,1992
2007-11-04,Noviembre,Jerez,4,24.6,2007
1970-11-05,Noviembre,Jerez,5,27.6,1970
2007-11-05,Noviembre,Jerez,5,26.7,2007
1981-11-05,Noviembre,Jerez,5,26.6,1981
1999-11-05,Noviembre,Jerez,5,26.5,1999
1954-11-05,Noviembre,Jerez,5,26.4,1954
1995-11-05,Noviembre,Jerez,5,26.3,1995
2010-11-05,Noviembre,Jerez,5,26.1,2010
2002-11-05,Noviembre,Jerez,5,25.9,2002
2006-11-05,Noviembre,Jerez,5,25.2,2006
1971-11-05,Noviembre,Jerez,5,24.8,1971
1970-11-06,Noviembre,Jerez,6,27.6,1970
2007-11-06,Noviembre,Jerez,6,26.8,2007
2015-11-06,Noviembre,Jerez,6,26.6,2015
1953-11-06,Noviembre,Jerez,6,25.8,1953
2002-11-06,Noviembre,Jerez,6,25.4,2002
1954-11-06,Noviembre,Jerez,6,25,1954
1979-11-06,Noviembre,Jerez,6,25,1979
1981-11-06,Noviembre,Jerez,6,25,1981
2010-11-06,Noviembre,Jerez,6,24.9,2010
1986-11-06,Noviembre,Jerez,6,24.8,1986
2015-11-07,Noviembre,Jerez,7,27.8,2015
1953-11-07,Noviembre,Jerez,7,26.8,1953
1986-11-07,Noviembre,Jerez,7,26.8,1986
2007-11-07,Noviembre,Jerez,7,25.2,2007
2001-11-07,Noviembre,Jerez,7,25.1,2001
1954-11-07,Noviembre,Jerez,7,25,1954
1995-11-07,Noviembre,Jerez,7,24.8,1995
1979-11-07,Noviembre,Jerez,7,24.6,1979
2004-11-07,Noviembre,Jerez,7,24.5,2004
1958-11-07,Noviembre,Jerez,7,24.2,1958
1985-11-08,Noviembre,Jerez,8,29.4,1985
1958-11-08,Noviembre,Jerez,8,27,1958
2015-11-08,Noviembre,Jerez,8,26.1,2015
2004-11-08,Noviembre,Jerez,8,26,2004
1995-11-08,Noviembre,Jerez,8,25.5,1995
1974-11-08,Noviembre,Jerez,8,25.2,1974
1953-11-08,Noviembre,Jerez,8,25.1,1953
1998-11-08,Noviembre,Jerez,8,24.9,1998
1996-11-08,Noviembre,Jerez,8,24,1996
1999-11-08,Noviembre,Jerez,8,23.8,1999
1985-11-09,Noviembre,Jerez,9,29.4,1985
1970-11-09,Noviembre,Jerez,9,25,1970
2015-11-09,Noviembre,Jerez,9,25,2015
1974-11-09,Noviembre,Jerez,9,24.6,1974
2006-11-09,Noviembre,Jerez,9,24.4,2006
2007-11-09,Noviembre,Jerez,9,24.2,2007
1996-11-09,Noviembre,Jerez,9,24,1996
2004-11-09,Noviembre,Jerez,9,24,2004
2002-11-09,Noviembre,Jerez,9,23.7,2002
1988-11-09,Noviembre,Jerez,9,23.6,1988
2015-11-10,Noviembre,Jerez,10,27.2,2015
1985-11-10,Noviembre,Jerez,10,26.4,1985
1998-11-10,Noviembre,Jerez,10,25.4,1998
2011-11-10,Noviembre,Jerez,10,25.4,2011
1955-11-10,Noviembre,Jerez,10,25,1955
1977-11-10,Noviembre,Jerez,10,25,1977
2006-11-10,Noviembre,Jerez,10,24.5,2006
1981-11-10,Noviembre,Jerez,10,24.4,1981
2007-11-10,Noviembre,Jerez,10,24.4,2007
1974-11-10,Noviembre,Jerez,10,24.2,1974
2011-11-11,Noviembre,Jerez,11,26.6,2011
2013-11-11,Noviembre,Jerez,11,26.3,2013
1981-11-11,Noviembre,Jerez,11,26,1981
1998-11-11,Noviembre,Jerez,11,25.1,1998
2006-11-11,Noviembre,Jerez,11,25.1,2006
1985-11-11,Noviembre,Jerez,11,24.6,1985
2015-11-11,Noviembre,Jerez,11,24.6,2015
1975-11-11,Noviembre,Jerez,11,24.4,1975
1970-11-11,Noviembre,Jerez,11,24.2,1970
2007-11-11,Noviembre,Jerez,11,24.2,2007
2013-11-12,Noviembre,Jerez,12,27.1,2013
1975-11-12,Noviembre,Jerez,12,26,1975
2009-11-12,Noviembre,Jerez,12,25.4,2009
2011-11-12,Noviembre,Jerez,12,25.3,2011
1981-11-12,Noviembre,Jerez,12,25,1981
1977-11-12,Noviembre,Jerez,12,24.8,1977
1954-11-12,Noviembre,Jerez,12,24.4,1954
1989-11-12,Noviembre,Jerez,12,24.4,1989
2015-11-12,Noviembre,Jerez,12,24.3,2015
1998-11-12,Noviembre,Jerez,12,23.7,1998
1975-11-13,Noviembre,Jerez,13,28.4,1975
1981-11-13,Noviembre,Jerez,13,27.4,1981
2009-11-13,Noviembre,Jerez,13,27.1,2009
1977-11-13,Noviembre,Jerez,13,27,1977
2013-11-13,Noviembre,Jerez,13,26.6,2013
1989-11-13,Noviembre,Jerez,13,25.6,1989
2007-11-13,Noviembre,Jerez,13,24.8,2007
2011-11-13,Noviembre,Jerez,13,24.2,2011
1954-11-13,Noviembre,Jerez,13,23.7,1954
1953-11-13,Noviembre,Jerez,13,23.2,1953
1975-11-14,Noviembre,Jerez,14,29.2,1975
2009-11-14,Noviembre,Jerez,14,25.8,2009
1981-11-14,Noviembre,Jerez,14,25,1981
1954-11-14,Noviembre,Jerez,14,24,1954
2013-11-14,Noviembre,Jerez,14,23.9,2013
2015-11-14,Noviembre,Jerez,14,23.9,2015
2016-11-14,Noviembre,Jerez,14,23.3,2016
1952-11-14,Noviembre,Jerez,14,23,1952
1955-11-14,Noviembre,Jerez,14,23,1955
1988-11-14,Noviembre,Jerez,14,23,1988
1975-11-15,Noviembre,Jerez,15,27.6,1975
2009-11-15,Noviembre,Jerez,15,24.9,2009
2015-11-15,Noviembre,Jerez,15,24.8,2015
1990-11-15,Noviembre,Jerez,15,24.4,1990
2018-11-15,Noviembre,Jerez,15,23.8,2018
1981-11-15,Noviembre,Jerez,15,23.6,1981
1954-11-15,Noviembre,Jerez,15,23.5,1954
1963-11-15,Noviembre,Jerez,15,23.4,1963
1973-11-15,Noviembre,Jerez,15,23.4,1973
1994-11-15,Noviembre,Jerez,15,23.4,1994
2009-11-16,Noviembre,Jerez,16,30.8,2009
1975-11-16,Noviembre,Jerez,16,26,1975
1990-11-16,Noviembre,Jerez,16,24.4,1990
1981-11-16,Noviembre,Jerez,16,24,1981
1973-11-16,Noviembre,Jerez,16,23.6,1973
1994-11-16,Noviembre,Jerez,16,23.6,1994
2015-11-16,Noviembre,Jerez,16,23.3,2015
1998-11-16,Noviembre,Jerez,16,23.2,1998
1988-11-16,Noviembre,Jerez,16,23,1988
2018-11-16,Noviembre,Jerez,16,22.9,2018
2009-11-17,Noviembre,Jerez,17,25.4,2009
1995-11-17,Noviembre,Jerez,17,23.7,1995
1990-11-17,Noviembre,Jerez,17,23.5,1990
2015-11-17,Noviembre,Jerez,17,23.5,2015
1988-11-17,Noviembre,Jerez,17,23.4,1988
1998-11-17,Noviembre,Jerez,17,23.2,1998
1981-11-17,Noviembre,Jerez,17,23,1981
1987-11-17,Noviembre,Jerez,17,22.6,1987
1978-11-17,Noviembre,Jerez,17,22.4,1978
1964-11-17,Noviembre,Jerez,17,21.6,1964
2009-11-18,Noviembre,Jerez,18,26.9,2009
1995-11-18,Noviembre,Jerez,18,26.1,1995
1990-11-18,Noviembre,Jerez,18,24.2,1990
2015-11-18,Noviembre,Jerez,18,23.5,2015
1981-11-18,Noviembre,Jerez,18,23.4,1981
1988-11-18,Noviembre,Jerez,18,23.2,1988
2011-11-18,Noviembre,Jerez,18,22.5,2011
2007-11-18,Noviembre,Jerez,18,22.1,2007
2017-11-18,Noviembre,Jerez,18,22.1,2017
1978-11-18,Noviembre,Jerez,18,22,1978
1995-11-19,Noviembre,Jerez,19,27.6,1995
1994-11-19,Noviembre,Jerez,19,24.7,1994
1981-11-19,Noviembre,Jerez,19,24.6,1981
2014-11-19,Noviembre,Jerez,19,22.7,2014
2015-11-19,Noviembre,Jerez,19,22.7,2015
1980-11-19,Noviembre,Jerez,19,22.6,1980
1983-11-19,Noviembre,Jerez,19,22.6,1983
1987-11-19,Noviembre,Jerez,19,22.4,1987
2003-11-19,Noviembre,Jerez,19,21.7,2003
1973-11-19,Noviembre,Jerez,19,21.6,1973
1995-11-20,Noviembre,Jerez,20,27.5,1995
1994-11-20,Noviembre,Jerez,20,24.2,1994
1981-11-20,Noviembre,Jerez,20,24,1981
2015-11-20,Noviembre,Jerez,20,23.9,2015
1980-11-20,Noviembre,Jerez,20,23.6,1980
2009-11-20,Noviembre,Jerez,20,23,2009
2017-11-20,Noviembre,Jerez,20,22.6,2017
1973-11-20,Noviembre,Jerez,20,22.4,1973
2005-11-20,Noviembre,Jerez,20,22.2,2005
2014-11-20,Noviembre,Jerez,20,22.1,2014
2017-11-21,Noviembre,Jerez,21,25.4,2017
2014-11-21,Noviembre,Jerez,21,24.8,2014
1995-11-21,Noviembre,Jerez,21,24.1,1995
2009-11-21,Noviembre,Jerez,21,24.1,2009
1973-11-21,Noviembre,Jerez,21,23.8,1973
1981-11-21,Noviembre,Jerez,21,23.6,1981
1994-11-21,Noviembre,Jerez,21,23.4,1994
1974-11-21,Noviembre,Jerez,21,23,1974
1992-11-21,Noviembre,Jerez,21,22,1992
1987-11-21,Noviembre,Jerez,21,21.8,1987
2017-11-22,Noviembre,Jerez,22,24,2017
2014-11-22,Noviembre,Jerez,22,23.9,2014
1981-11-22,Noviembre,Jerez,22,23.2,1981
1973-11-22,Noviembre,Jerez,22,23,1973
1968-11-22,Noviembre,Jerez,22,22.4,1968
1992-11-22,Noviembre,Jerez,22,22.2,1992
1994-11-22,Noviembre,Jerez,22,22.2,1994
1972-11-22,Noviembre,Jerez,22,22,1972
1967-11-22,Noviembre,Jerez,22,21.8,1967
1974-11-22,Noviembre,Jerez,22,21.6,1974
2017-11-23,Noviembre,Jerez,23,24.6,2017
1972-11-23,Noviembre,Jerez,23,24,1972
1981-11-23,Noviembre,Jerez,23,23.4,1981
1994-11-23,Noviembre,Jerez,23,23.4,1994
