date,month,city,day,temp,year
2016-11-01,Noviembre,Salamanca,1,24.2,2016
1970-11-01,Noviembre,Salamanca,1,23.2,1970
2014-11-01,Noviembre,Salamanca,1,22.6,2014
1981-11-01,Noviembre,Salamanca,1,22.4,1981
2009-11-01,Noviembre,Salamanca,1,22.1,2009
2017-11-01,Noviembre,Salamanca,1,21.9,2017
1980-11-01,Noviembre,Salamanca,1,21.8,1980
1996-11-01,Noviembre,Salamanca,1,20.6,1996
1995-11-01,Noviembre,Salamanca,1,20.4,1995
1999-11-01,Noviembre,Salamanca,1,20.4,1999
1970-11-02,Noviembre,Salamanca,2,22.5,1970
1996-11-02,Noviembre,Salamanca,2,22.4,1996
1981-11-02,Noviembre,Salamanca,2,21.7,1981
2016-11-02,Noviembre,Salamanca,2,21.4,2016
1977-11-02,Noviembre,Salamanca,2,20,1977
1954-11-02,Noviembre,Salamanca,2,19.6,1954
2014-11-02,Noviembre,Salamanca,2,19.6,2014
1971-11-02,Noviembre,Salamanca,2,19.2,1971
1982-11-02,Noviembre,Salamanca,2,19.2,1982
2018-11-02,Noviembre,Salamanca,2,19.2,2018
1970-11-03,Noviembre,Salamanca,3,22.4,1970
1996-11-03,Noviembre,Salamanca,3,22.4,1996
1981-11-03,Noviembre,Salamanca,3,21.2,1981
2016-11-03,Noviembre,Salamanca,3,20.7,2016
1950-11-03,Noviembre,Salamanca,3,20,1950
1954-11-03,Noviembre,Salamanca,3,20,1954
2007-11-03,Noviembre,Salamanca,3,19.7,2007
2010-11-03,Noviembre,Salamanca,3,19.6,2010
1969-11-03,Noviembre,Salamanca,3,19.5,1969
2012-11-03,Noviembre,Salamanca,3,19.3,2012
1954-11-04,Noviembre,Salamanca,4,23.8,1954
1970-11-04,Noviembre,Salamanca,4,22.4,1970
1981-11-04,Noviembre,Salamanca,4,20.8,1981
2007-11-04,Noviembre,Salamanca,4,20,2007
1988-11-04,Noviembre,Salamanca,4,19.8,1988
2010-11-04,Noviembre,Salamanca,4,19.8,2010
1995-11-04,Noviembre,Salamanca,4,19.4,1995
1950-11-04,Noviembre,Salamanca,4,19.2,1950
1971-11-04,Noviembre,Salamanca,4,19.2,1971
1969-11-04,Noviembre,Salamanca,4,18.4,1969
1970-11-05,Noviembre,Salamanca,5,21.9,1970
1981-11-05,Noviembre,Salamanca,5,21,1981
1988-11-05,Noviembre,Salamanca,5,20.5,1988
2013-11-05,Noviembre,Salamanca,5,19.9,2013
2007-11-05,Noviembre,Salamanca,5,19.2,2007
1978-11-05,Noviembre,Salamanca,5,18.6,1978
1971-11-05,Noviembre,Salamanca,5,18.4,1971
