date,month,city,day,temp,year
1982-11-01,Noviembre,Coruna,1,25,1982
2009-11-01,Noviembre,Coruna,1,22.2,2009
1970-11-01,Noviembre,Coruna,1,21.8,1970
1980-11-01,Noviembre,Coruna,1,21.8,1980
2016-11-01,Noviembre,Coruna,1,21.7,2016
2002-11-01,Noviembre,Coruna,1,21.6,2002
1995-11-01,Noviembre,Coruna,1,21.4,1995
1999-11-01,Noviembre,Coruna,1,20.9,1999
2019-11-01,Noviembre,Coruna,1,20.9,2019
2019-11-01,Noviembre,Coruna,1,20.9,2019
1970-11-02,Noviembre,Coruna,2,24.4,1970
1982-11-02,Noviembre,Coruna,2,23.6,1982
2016-11-02,Noviembre,Coruna,2,23.1,2016
2015-11-02,Noviembre,Coruna,2,22.7,2015
1971-11-02,Noviembre,Coruna,2,22.6,1971
1954-11-02,Noviembre,Coruna,2,22.2,1954
1995-11-02,Noviembre,Coruna,2,22,1995
2002-11-02,Noviembre,Coruna,2,21.5,2002
1977-11-02,Noviembre,Coruna,2,21,1977
2007-11-02,Noviembre,Coruna,2,20.6,2007
1954-11-03,Noviembre,Coruna,3,22.2,1954
1971-11-03,Noviembre,Coruna,3,21.6,1971
1981-11-03,Noviembre,Coruna,3,21.6,1981
1955-11-03,Noviembre,Coruna,3,21.4,1955
1977-11-03,Noviembre,Coruna,3,21.4,1977
1978-11-03,Noviembre,Coruna,3,20.8,1978
2016-11-03,Noviembre,Coruna,3,20.8,2016
1970-11-03,Noviembre,Coruna,3,20.6,1970
1988-11-03,Noviembre,Coruna,3,20.2,1988
2007-11-03,Noviembre,Coruna,3,20.2,2007
1954-11-04,Noviembre,Coruna,4,22.5,1954
1978-11-04,Noviembre,Coruna,4,22,1978
1988-11-04,Noviembre,Coruna,4,22,1988
1982-11-04,Noviembre,Coruna,4,21.2,1982
1971-11-04,Noviembre,Coruna,4,21,1971
1981-11-04,Noviembre,Coruna,4,21,1981
1985-11-04,Noviembre,Coruna,4,21,1985
1987-11-04,Noviembre,Coruna,4,21,1987
2007-11-04,Noviembre,Coruna,4,20.4,2007
1995-11-04,Noviembre,Coruna,4,20.2,1995
1978-11-05,Noviembre,Coruna,5,24,1978
1981-11-05,Noviembre,Coruna,5,23,1981
2006-11-05,Noviembre,Coruna,5,22.5,2006
2015-11-05,Noviembre,Coruna,5,21.9,2015
1992-11-05,Noviembre,Coruna,5,21.6,1992
1987-11-05,Noviembre,Coruna,5,21,1987
1988-11-05,Noviembre,Coruna,5,21,1988
1971-11-05,Noviembre,Coruna,5,20.4,1971
1985-11-05,Noviembre,Coruna,5,20.2,1985
1999-11-05,Noviembre,Coruna,5,19.8,1999
1995-11-06,Noviembre,Coruna,6,23.2,1995
2003-11-06,Noviembre,Coruna,6,23.2,2003
2006-11-06,Noviembre,Coruna,6,23,2006
1981-11-06,Noviembre,Coruna,6,22.8,1981
1983-11-06,Noviembre,Coruna,6,21.2,1983
1978-11-06,Noviembre,Coruna,6,20.8,1978
1987-11-06,Noviembre,Coruna,6,20.8,1987
2015-11-06,Noviembre,Coruna,6,20.8,2015
1985-11-06,Noviembre,Coruna,6,20.2,1985
1988-11-06,Noviembre,Coruna,6,20,1988
2003-11-07,Noviembre,Coruna,7,25,2003
2015-11-07,Noviembre,Coruna,7,23.4,2015
1985-11-07,Noviembre,Coruna,7,21.8,1985
1978-11-07,Noviembre,Coruna,7,21.4,1978
2006-11-07,Noviembre,Coruna,7,20.5,2006
1988-11-07,Noviembre,Coruna,7,19.8,1988
1995-11-07,Noviembre,Coruna,7,19.8,1995
2013-11-07,Noviembre,Coruna,7,19.8,2013
2007-11-07,Noviembre,Coruna,7,19.6,2007
1981-11-07,Noviembre,Coruna,7,19,1981
2015-11-08,Noviembre,Coruna,8,23.5,2015
1950-11-08,Noviembre,Coruna,8,23,1950
1998-11-08,Noviembre,Coruna,8,21.6,1998
1985-11-08,Noviembre,Coruna,8,21,1985
1988-11-08,Noviembre,Coruna,8,20.4,1988
1983-11-08,Noviembre,Coruna,8,19.8,1983
2006-11-08,Noviembre,Coruna,8,19.6,2006
2003-11-08,Noviembre,Coruna,8,18.8,2003
1990-11-08,Noviembre,Coruna,8,18.4,1990
1995-11-08,Noviembre,Coruna,8,18.4,1995
2006-11-09,Noviembre,Coruna,9,24,2006
1977-11-09,Noviembre,Coruna,9,23.2,1977
1988-11-09,Noviembre,Coruna,9,20.8,1988
2015-11-09,Noviembre,Coruna,9,20.1,2015
1998-11-09,Noviembre,Coruna,9,19.8,1998
1983-11-09,Noviembre,Coruna,9,19.4,1983
1950-11-09,Noviembre,Coruna,9,19,1950
1963-11-09,Noviembre,Coruna,9,18.8,1963
2012-11-09,Noviembre,Coruna,9,18.4,2012
1954-11-09,Noviembre,Coruna,9,18,1954
2006-11-10,Noviembre,Coruna,10,24.1,2006
1977-11-10,Noviembre,Coruna,10,22.4,1977
1988-11-10,Noviembre,Coruna,10,20.2,1988
1950-11-10,Noviembre,Coruna,10,19,1950
2002-11-10,Noviembre,Coruna,10,18.2,2002
2011-11-10,Noviembre,Coruna,10,18.2,2011
2007-11-10,Noviembre,Coruna,10,18,2007
1986-11-10,Noviembre,Coruna,10,17.8,1986
1998-11-10,Noviembre,Coruna,10,17.8,1998
1981-11-10,Noviembre,Coruna,10,17.6,1981
2006-11-11,Noviembre,Coruna,11,22,2006
2009-11-11,Noviembre,Coruna,11,21,2009
1977-11-11,Noviembre,Coruna,11,20.8,1977
1994-11-11,Noviembre,Coruna,11,20.2,1994
1988-11-11,Noviembre,Coruna,11,20,1988
1990-11-11,Noviembre,Coruna,11,19.6,1990
1998-11-11,Noviembre,Coruna,11,19.5,1998
2015-11-11,Noviembre,Coruna,11,18.7,2015
1969-11-11,Noviembre,Coruna,11,18.6,1969
1970-11-11,Noviembre,Coruna,11,18.6,1970
2011-11-12,Noviembre,Coruna,12,22.8,2011
1983-11-12,Noviembre,Coruna,12,21.4,1983
1990-11-12,Noviembre,Coruna,12,20.4,1990
1977-11-12,Noviembre,Coruna,12,20.2,1977
1967-11-12,Noviembre,Coruna,12,19.8,1967
2006-11-12,Noviembre,Coruna,12,19.4,2006
2009-11-12,Noviembre,Coruna,12,19.4,2009
2015-11-12,Noviembre,Coruna,12,19.3,2015
1987-11-12,Noviembre,Coruna,12,18.8,1987
1969-11-12,Noviembre,Coruna,12,18.6,1969
2009-11-13,Noviembre,Coruna,13,22.2,2009
2011-11-13,Noviembre,Coruna,13,22,2011
1989-11-13,Noviembre,Coruna,13,21.2,1989
1983-11-13,Noviembre,Coruna,13,20.4,1983
1988-11-13,Noviembre,Coruna,13,20.2,1988
1967-11-13,Noviembre,Coruna,13,20,1967
2010-11-13,Noviembre,Coruna,13,19.5,2010
1975-11-13,Noviembre,Coruna,13,18.8,1975
1994-11-13,Noviembre,Coruna,13,18.8,1994
2014-11-13,Noviembre,Coruna,13,18.6,2014
1975-11-14,Noviembre,Coruna,14,23.2,1975
1968-11-14,Noviembre,Coruna,14,21.8,1968
2018-11-14,Noviembre,Coruna,14,21.3,2018
2009-11-14,Noviembre,Coruna,14,20.7,2009
1988-11-14,Noviembre,Coruna,14,20.6,1988
1957-11-14,Noviembre,Coruna,14,20,1957
1989-11-14,Noviembre,Coruna,14,19.2,1989
1994-11-14,Noviembre,Coruna,14,19.2,1994
2015-11-14,Noviembre,Coruna,14,18.8,2015
1992-11-14,Noviembre,Coruna,14,18.6,1992
2012-11-15,Noviembre,Coruna,15,22.6,2012
2018-11-15,Noviembre,Coruna,15,21.4,2018
1975-11-15,Noviembre,Coruna,15,21,1975
1988-11-15,Noviembre,Coruna,15,21,1988
1978-11-15,Noviembre,Coruna,15,20,1978
1997-11-15,Noviembre,Coruna,15,20,1997
1953-11-15,Noviembre,Coruna,15,19.5,1953
2006-11-15,Noviembre,Coruna,15,19.5,2006
1994-11-15,Noviembre,Coruna,15,19.4,1994
1981-11-15,Noviembre,Coruna,15,19,1981
2018-11-16,Noviembre,Coruna,16,21.9,2018
1988-11-16,Noviembre,Coruna,16,20.4,1988
2012-11-16,Noviembre,Coruna,16,19,2012
2015-11-16,Noviembre,Coruna,16,18.5,2015
2007-11-16,Noviembre,Coruna,16,18.2,2007
1994-11-16,Noviembre,Coruna,16,18,1994
1995-11-16,Noviembre,Coruna,16,18,1995
1997-11-16,Noviembre,Coruna,16,17.6,1997
2008-11-16,Noviembre,Coruna,16,17.5,2008
1972-11-16,Noviembre,Coruna,16,17.4,1972
2018-11-17,Noviembre,Coruna,17,21.1,2018
1957-11-17,Noviembre,Coruna,17,20.4,1957
1997-11-17,Noviembre,Coruna,17,20,1997
1980-11-17,Noviembre,Coruna,17,19.4,1980
1970-11-17,Noviembre,Coruna,17,18.4,1970
1994-11-17,Noviembre,Coruna,17,18.2,1994
2015-11-17,Noviembre,Coruna,17,18.1,2015
1953-11-17,Noviembre,Coruna,17,17.8,1953
1978-11-17,Noviembre,Coruna,17,17.8,1978
1991-11-17,Noviembre,Coruna,17,17.8,1991
1981-11-18,Noviembre,Coruna,18,20.2,1981
1995-11-18,Noviembre,Coruna,18,20,1995
1978-11-18,Noviembre,Coruna,18,19.8,1978
1994-11-18,Noviembre,Coruna,18,19.6,1994
1964-11-18,Noviembre,Coruna,18,19.2,1964
2015-11-18,Noviembre,Coruna,18,19,2015
1963-11-18,Noviembre,Coruna,18,18.6,1963
2006-11-18,Noviembre,Coruna,18,18.5,2006
1980-11-18,Noviembre,Coruna,18,18.4,1980
1973-11-18,Noviembre,Coruna,18,17.8,1973
1981-11-19,Noviembre,Coruna,19,23,1981
1995-11-19,Noviembre,Coruna,19,20.6,1995
2015-11-19,Noviembre,Coruna,19,19.8,2015
1980-11-19,Noviembre,Coruna,19,19.6,1980
1963-11-19,Noviembre,Coruna,19,19,1963
2003-11-19,Noviembre,Coruna,19,19,2003
2017-11-19,Noviembre,Coruna,19,18.5,2017
1994-11-19,Noviembre,Coruna,19,18.2,1994
1973-11-19,Noviembre,Coruna,19,18,1973
1978-11-19,Noviembre,Coruna,19,18,1978
1995-11-20,Noviembre,Coruna,20,25,1995
1981-11-20,Noviembre,Coruna,20,21.6,1981
1968-11-20,Noviembre,Coruna,20,19.6,1968
2014-11-20,Noviembre,Coruna,20,19.5,2014
2017-11-20,Noviembre,Coruna,20,19.3,2017
2015-11-20,Noviembre,Coruna,20,19.1,2015
1983-11-20,Noviembre,Coruna,20,18.6,1983
1994-11-20,Noviembre,Coruna,20,17.6,1994
1953-11-20,Noviembre,Coruna,20,17.4,1953
1961-11-20,Noviembre,Coruna,20,17.4,1961
1981-11-21,Noviembre,Coruna,21,21.6,1981
1973-11-21,Noviembre,Coruna,21,21,1973
2017-11-21,Noviembre,Coruna,21,20.7,2017
1953-11-21,Noviembre,Coruna,21,20.6,1953
2014-11-21,Noviembre,Coruna,21,20.2,2014
1968-11-21,Noviembre,Coruna,21,19.4,1968
1983-11-21,Noviembre,Coruna,21,18.8,1983
2005-11-21,Noviembre,Coruna,21,18.4,2005
1961-11-21,Noviembre,Coruna,21,18.2,1961
1972-11-21,Noviembre,Coruna,21,18,1972
1981-11-22,Noviembre,Coruna,22,21.8,1981
1968-11-22,Noviembre,Coruna,22,20.4,1968
2017-11-22,Noviembre,Coruna,22,20.3,2017
1953-11-22,Noviembre,Coruna,22,20.2,1953
1984-11-22,Noviembre,Coruna,22,20,1984
1980-11-22,Noviembre,Coruna,22,18.6,1980
1973-11-22,Noviembre,Coruna,22,18.4,1973
1992-11-22,Noviembre,Coruna,22,18,1992
1994-11-22,Noviembre,Coruna,22,18,1994
1967-11-22,Noviembre,Coruna,22,17.6,1967
1980-11-23,Noviembre,Coruna,23,21,1980
1994-11-23,Noviembre,Coruna,23,20.6,1994
1973-11-23,Noviembre,Coruna,23,19.6,1973
1981-11-23,Noviembre,Coruna,23,19.6,1981
1970-11-23,Noviembre,Coruna,23,19,1970
2017-11-23,Noviembre,Coruna,23,19,2017
1983-11-23,Noviembre,Coruna,23,18.6,1983
1967-11-23,Noviembre,Coruna,23,18.4,1967
1953-11-23,Noviembre,Coruna,23,18.2,1953
1984-11-23,Noviembre,Coruna,23,18.2,1984
1994-11-24,Noviembre,Coruna,24,20.4,1994
2011-11-24,Noviembre,Coruna,24,19.7,2011
1983-11-24,Noviembre,Coruna,24,19.4,1983
1970-11-24,Noviembre,Coruna,24,19,1970
1973-11-24,Noviembre,Coruna,24,19,1973
1980-11-24,Noviembre,Coruna,24,18.6,1980
1950-11-24,Noviembre,Coruna,24,18,1950
1981-11-24,Noviembre,Coruna,24,18,1981
1992-11-24,Noviembre,Coruna,24,18,1992
2009-11-24,Noviembre,Coruna,24,17.6,2009
1952-11-25,Noviembre,Coruna,25,19.2,1952
1983-11-25,Noviembre,Coruna,25,19,1983
1968-11-25,Noviembre,Coruna,25,18.8,1968
1973-11-25,Noviembre,Coruna,25,18.6,1973
1981-11-25,Noviembre,Coruna,25,18.6,1981
1992-11-25,Noviembre,Coruna,25,18.6,1992
2000-11-25,Noviembre,Coruna,25,18.4,2000
1960-11-25,Noviembre,Coruna,25,18,1960
1994-11-25,Noviembre,Coruna,25,17.8,1994
1997-11-25,Noviembre,Coruna,25,17.6,1997
1970-11-26,Noviembre,Coruna,26,20.6,1970
1968-11-26,Noviembre,Coruna,26,20.2,1968
1950-11-26,Noviembre,Coruna,26,20,1950
1983-11-26,Noviembre,Coruna,26,20,1983
1964-11-26,Noviembre,Coruna,26,19.4,1964
2000-11-26,Noviembre,Coruna,26,18.6,2000
1981-11-26,Noviembre,Coruna,26,18.4,1981
1954-11-26,Noviembre,Coruna,26,18.2,1954
1992-11-26,Noviembre,Coruna,26,17.8,1992
2019-11-26,Noviembre,Coruna,26,17.7,2019
1970-11-27,Noviembre,Coruna,27,20.6,1970
1950-11-27,Noviembre,Coruna,27,20.5,1950
1989-11-27,Noviembre,Coruna,27,20,1989
2000-11-27,Noviembre,Coruna,27,19.2,2000
1984-11-27,Noviembre,Coruna,27,19,1984
1955-11-27,Noviembre,Coruna,27,18.6,1955
1991-11-27,Noviembre,Coruna,27,18.6,1991
1981-11-27,Noviembre,Coruna,27,18.2,1981
1979-11-27,Noviembre,Coruna,27,17.6,1979
1983-11-27,Noviembre,Coruna,27,17.6,1983
1979-11-28,Noviembre,Coruna,28,22.6,1979
2000-11-28,Noviembre,Coruna,28,22.6,2000
1950-11-28,Noviembre,Coruna,28,20,1950
1989-11-28,Noviembre,Coruna,28,18,1989
1992-11-28,Noviembre,Coruna,28,18,1992
1952-11-28,Noviembre,Coruna,28,17.4,1952
1953-11-28,Noviembre,Coruna,28,17,1953
1955-11-28,Noviembre,Coruna,28,17,1955
1993-11-28,Noviembre,Coruna,28,17,1993
1981-11-28,Noviembre,Coruna,28,16.6,1981
1979-11-29,Noviembre,Coruna,29,20.2,1979
1953-11-29,Noviembre,Coruna,29,19.2,1953
1954-11-29,Noviembre,Coruna,29,18.4,1954
1993-11-29,Noviembre,Coruna,29,18.2,1993
1994-11-29,Noviembre,Coruna,29,17.4,1994
1983-11-29,Noviembre,Coruna,29,17,1983
1989-11-29,Noviembre,Coruna,29,17,1989
2003-11-29,Noviembre,Coruna,29,16.7,2003
2019-11-29,Noviembre,Coruna,29,16.5,2019
2019-11-29,Noviembre,Coruna,29,16.5,2019
1983-11-30,Noviembre,Coruna,30,19.6,1983
1979-11-30,Noviembre,Coruna,30,19.2,1979
1994-11-30,Noviembre,Coruna,30,19.2,1994
1957-11-30,Noviembre,Coruna,30,18.6,1957
2016-11-30,Noviembre,Coruna,30,18.2,2016
1951-11-30,Noviembre,Coruna,30,17.8,1951
1952-11-30,Noviembre,Coruna,30,17.5,1952
2000-11-30,Noviembre,Coruna,30,17.5,2000
1989-11-30,Noviembre,Coruna,30,17.4,1989
2006-11-30,Noviembre,Coruna,30,17.4,2006
1997-05-01,Mayo,Coruna,1,30,1997
1958-05-01,Mayo,Coruna,1,24.4,1958
2005-05-01,Mayo,Coruna,1,22.5,2005
1994-05-01,Mayo,Coruna,1,22,1994
1989-05-01,Mayo,Coruna,1,20,1989
1960-05-01,Mayo,Coruna,1,19.8,1960
1990-05-01,Mayo,Coruna,1,19.8,1990
2015-05-01,Mayo,Coruna,1,19.6,2015
1999-05-01,Mayo,Coruna,1,19.2,1999
2003-05-01,Mayo,Coruna,1,19,2003
1970-05-02,Mayo,Coruna,2,26,1970
1997-05-02,Mayo,Coruna,2,24.6,1997
1990-05-02,Mayo,Coruna,2,22.4,1990
1989-05-02,Mayo,Coruna,2,21.6,1989
1958-05-02,Mayo,Coruna,2,20.8,1958
1964-05-02,Mayo,Coruna,2,20.6,1964
1975-05-02,Mayo,Coruna,2,20.6,1975
2006-05-02,Mayo,Coruna,2,20.4,2006
2005-05-02,Mayo,Coruna,2,20.2,2005
2009-05-02,Mayo,Coruna,2,20.2,2009
1995-05-03,Mayo,Coruna,3,26,1995
1990-05-03,Mayo,Coruna,3,24.8,1990
1958-05-03,Mayo,Coruna,3,24.6,1958
2008-05-03,Mayo,Coruna,3,24.4,2008
1997-05-03,Mayo,Coruna,3,23.3,1997
1989-05-03,Mayo,Coruna,3,23,1989
2017-05-03,Mayo,Coruna,3,21.6,2017
2016-05-03,Mayo,Coruna,3,20.9,2016
1950-05-03,Mayo,Coruna,3,20.5,1950
2000-05-03,Mayo,Coruna,3,20.4,2000
2016-05-04,Mayo,Coruna,4,25.2,2016
1995-05-04,Mayo,Coruna,4,24.4,1995
1990-05-04,Mayo,Coruna,4,24,1990
2017-05-04,Mayo,Coruna,4,23.8,2017
1962-05-04,Mayo,Coruna,4,22.4,1962
2014-05-04,Mayo,Coruna,4,21.8,2014
2015-05-04,Mayo,Coruna,4,21.8,2015
1958-05-04,Mayo,Coruna,4,21.6,1958
1950-05-04,Mayo,Coruna,4,21,1950
1961-05-04,Mayo,Coruna,4,20.6,1961
1995-05-05,Mayo,Coruna,5,28.4,1995
1996-05-05,Mayo,Coruna,5,24.2,1996
1950-05-05,Mayo,Coruna,5,23.6,1950
1962-05-05,Mayo,Coruna,5,23.6,1962
1990-05-05,Mayo,Coruna,5,23.2,1990
1958-05-05,Mayo,Coruna,5,22,1958
2011-05-05,Mayo,Coruna,5,21.4,2011
2019-05-05,Mayo,Coruna,5,21,2019
1953-05-05,Mayo,Coruna,5,20.8,1953
1955-05-05,Mayo,Coruna,5,20.4,1955
1989-05-06,Mayo,Coruna,6,25.6,1989
1962-05-06,Mayo,Coruna,6,24.2,1962
1995-05-06,Mayo,Coruna,6,23.2,1995
