date,month,city,day,temp,year
2001-11-01,Noviembre,Almeria,1,27.4,2001
2019-11-01,Noviembre,Almeria,1,26.6,2019
2019-11-01,Noviembre,Almeria,1,26.6,2019
1988-11-01,Noviembre,Almeria,1,26.4,1988
1981-11-01,Noviembre,Almeria,1,26.2,1981
2017-11-01,Noviembre,Almeria,1,25.6,2017
2014-11-01,Noviembre,Almeria,1,25.1,2014
1954-11-01,Noviembre,Almeria,1,25,1954
1984-11-01,Noviembre,Almeria,1,25,1984
1970-11-01,Noviembre,Almeria,1,24.8,1970
1978-11-02,Noviembre,Almeria,2,30.5,1978
1981-11-02,Noviembre,Almeria,2,29,1981
1954-11-02,Noviembre,Almeria,2,26.7,1954
2017-11-02,Noviembre,Almeria,2,26.2,2017
2014-11-02,Noviembre,Almeria,2,26,2014
1995-11-02,Noviembre,Almeria,2,25.6,1995
2019-11-02,Noviembre,Almeria,2,25.4,2019
2019-11-02,Noviembre,Almeria,2,25.4,2019
1970-11-02,Noviembre,Almeria,2,24.6,1970
1987-11-02,Noviembre,Almeria,2,24.6,1987
1995-11-03,Noviembre,Almeria,3,28,1995
1981-11-03,Noviembre,Almeria,3,27.6,1981
1961-11-03,Noviembre,Almeria,3,25.7,1961
1987-11-03,Noviembre,Almeria,3,25.6,1987
1988-11-03,Noviembre,Almeria,3,25.4,1988
1954-11-03,Noviembre,Almeria,3,25.3,1954
1978-11-03,Noviembre,Almeria,3,25,1978
1986-11-03,Noviembre,Almeria,3,24.8,1986
1958-11-03,Noviembre,Almeria,3,24.1,1958
2016-11-03,Noviembre,Almeria,3,24.1,2016
1978-11-04,Noviembre,Almeria,4,26,1978
1988-11-04,Noviembre,Almeria,4,25.8,1988
1981-11-04,Noviembre,Almeria,4,25.6,1981
1995-11-04,Noviembre,Almeria,4,25.2,1995
2010-11-04,Noviembre,Almeria,4,24.3,2010
1987-11-04,Noviembre,Almeria,4,24.2,1987
2013-11-04,Noviembre,Almeria,4,24.1,2013
1991-11-04,Noviembre,Almeria,4,24,1991
1999-11-04,Noviembre,Almeria,4,24,1999
2016-11-04,Noviembre,Almeria,4,23.9,2016
1992-11-05,Noviembre,Almeria,5,25.4,1992
2016-11-05,Noviembre,Almeria,5,25.2,2016
2010-11-05,Noviembre,Almeria,5,24.9,2010
1995-11-05,Noviembre,Almeria,5,24.6,1995
1981-11-05,Noviembre,Almeria,5,24.4,1981
1985-11-05,Noviembre,Almeria,5,24.2,1985
2013-11-05,Noviembre,Almeria,5,24.1,2013
1952-11-05,Noviembre,Almeria,5,24,1952
1965-11-05,Noviembre,Almeria,5,24,1965
1988-11-05,Noviembre,Almeria,5,24,1988
1985-11-06,Noviembre,Almeria,6,29,1985
1978-11-06,Noviembre,Almeria,6,28,1978
1999-11-06,Noviembre,Almeria,6,28,1999
2004-11-06,Noviembre,Almeria,6,24.1,2004
2015-11-06,Noviembre,Almeria,6,23.9,2015
2001-11-06,Noviembre,Almeria,6,23.8,2001
2009-11-06,Noviembre,Almeria,6,23.8,2009
2003-11-06,Noviembre,Almeria,6,23.4,2003
1996-11-06,Noviembre,Almeria,6,23.2,1996
1992-11-06,Noviembre,Almeria,6,23,1992
1985-11-07,Noviembre,Almeria,7,26.8,1985
2002-11-07,Noviembre,Almeria,7,26.2,2002
2015-11-07,Noviembre,Almeria,7,25.2,2015
1978-11-07,Noviembre,Almeria,7,24.2,1978
2001-11-07,Noviembre,Almeria,7,24.2,2001
1988-11-07,Noviembre,Almeria,7,24,1988
1999-11-07,Noviembre,Almeria,7,23.8,1999
1989-11-07,Noviembre,Almeria,7,23.4,1989
1990-11-07,Noviembre,Almeria,7,23.4,1990
2009-11-07,Noviembre,Almeria,7,23.1,2009
1985-11-08,Noviembre,Almeria,8,27.4,1985
1978-11-08,Noviembre,Almeria,8,25.4,1978
2015-11-08,Noviembre,Almeria,8,24.1,2015
1970-11-08,Noviembre,Almeria,8,23.8,1970
1996-11-08,Noviembre,Almeria,8,23.6,1996
1983-11-08,Noviembre,Almeria,8,23.4,1983
1997-11-08,Noviembre,Almeria,8,22.8,1997
1987-11-08,Noviembre,Almeria,8,22.6,1987
1988-11-08,Noviembre,Almeria,8,22.6,1988
1990-11-08,Noviembre,Almeria,8,22.6,1990
1985-11-09,Noviembre,Almeria,9,27.6,1985
2015-11-09,Noviembre,Almeria,9,24.3,2015
2013-11-09,Noviembre,Almeria,9,24.1,2013
1983-11-09,Noviembre,Almeria,9,24,1983
1981-11-09,Noviembre,Almeria,9,23.8,1981
1986-11-09,Noviembre,Almeria,9,23.6,1986
1988-11-09,Noviembre,Almeria,9,23.4,1988
1970-11-09,Noviembre,Almeria,9,23.2,1970
1996-11-09,Noviembre,Almeria,9,23.2,1996
1977-11-09,Noviembre,Almeria,9,23,1977
1985-11-10,Noviembre,Almeria,10,27,1985
2015-11-10,Noviembre,Almeria,10,25.5,2015
1988-11-10,Noviembre,Almeria,10,23.6,1988
1981-11-10,Noviembre,Almeria,10,23.5,1981
2006-11-10,Noviembre,Almeria,10,23.1,2006
1967-11-10,Noviembre,Almeria,10,23,1967
2002-11-10,Noviembre,Almeria,10,23,2002
1970-11-10,Noviembre,Almeria,10,22.8,1970
1977-11-10,Noviembre,Almeria,10,22.6,1977
1986-11-10,Noviembre,Almeria,10,22.4,1986
1985-11-11,Noviembre,Almeria,11,24.2,1985
1988-11-11,Noviembre,Almeria,11,24.2,1988
1989-11-11,Noviembre,Almeria,11,24,1989
1990-11-11,Noviembre,Almeria,11,23.6,1990
1967-11-11,Noviembre,Almeria,11,23.5,1967
1994-11-11,Noviembre,Almeria,11,23.4,1994
1981-11-11,Noviembre,Almeria,11,23,1981
1987-11-11,Noviembre,Almeria,11,23,1987
2006-11-11,Noviembre,Almeria,11,22.8,2006
1986-11-11,Noviembre,Almeria,11,22.6,1986
1967-11-12,Noviembre,Almeria,12,25.5,1967
2013-11-12,Noviembre,Almeria,12,25.2,2013
2011-11-12,Noviembre,Almeria,12,24.4,2011
1981-11-12,Noviembre,Almeria,12,23.6,1981
1989-11-12,Noviembre,Almeria,12,23.2,1989
1990-11-12,Noviembre,Almeria,12,23.2,1990
1994-11-12,Noviembre,Almeria,12,23.2,1994
1992-11-12,Noviembre,Almeria,12,22.8,1992
1970-11-12,Noviembre,Almeria,12,22.6,1970
2015-11-12,Noviembre,Almeria,12,22.2,2015
1967-11-13,Noviembre,Almeria,13,25.2,1967
2011-11-13,Noviembre,Almeria,13,25.2,2011
1981-11-13,Noviembre,Almeria,13,24,1981
1994-11-13,Noviembre,Almeria,13,23.4,1994
1983-11-13,Noviembre,Almeria,13,23,1983
2003-11-13,Noviembre,Almeria,13,23,2003
2018-11-13,Noviembre,Almeria,13,22.9,2018
1969-11-13,Noviembre,Almeria,13,22.6,1969
1990-11-13,Noviembre,Almeria,13,22.6,1990
1954-11-13,Noviembre,Almeria,13,22.5,1954
1968-11-14,Noviembre,Almeria,14,27,1968
2011-11-14,Noviembre,Almeria,14,24,2011
2018-11-14,Noviembre,Almeria,14,23.5,2018
2015-11-14,Noviembre,Almeria,14,23.3,2015
1988-11-14,Noviembre,Almeria,14,23.2,1988
1994-11-14,Noviembre,Almeria,14,23.2,1994
1981-11-14,Noviembre,Almeria,14,23,1981
1998-11-14,Noviembre,Almeria,14,22.6,1998
2009-11-14,Noviembre,Almeria,14,21.9,2009
1983-11-14,Noviembre,Almeria,14,21.8,1983
2009-11-15,Noviembre,Almeria,15,25.3,2009
1998-11-15,Noviembre,Almeria,15,24.4,1998
1989-11-15,Noviembre,Almeria,15,23.2,1989
2018-11-15,Noviembre,Almeria,15,22.7,2018
1978-11-15,Noviembre,Almeria,15,22.4,1978
2015-11-15,Noviembre,Almeria,15,22.4,2015
2016-11-15,Noviembre,Almeria,15,22.2,2016
1988-11-15,Noviembre,Almeria,15,22,1988
2012-11-15,Noviembre,Almeria,15,21.9,2012
1991-11-15,Noviembre,Almeria,15,21.8,1991
1995-11-16,Noviembre,Almeria,16,26.6,1995
1978-11-16,Noviembre,Almeria,16,25.2,1978
2009-11-16,Noviembre,Almeria,16,25,2009
1988-11-16,Noviembre,Almeria,16,23.6,1988
1964-11-16,Noviembre,Almeria,16,22.6,1964
1990-11-16,Noviembre,Almeria,16,22.6,1990
1993-11-16,Noviembre,Almeria,16,22.3,1993
2018-11-16,Noviembre,Almeria,16,22.3,2018
1981-11-16,Noviembre,Almeria,16,22.2,1981
1991-11-16,Noviembre,Almeria,16,22.2,1991
2009-11-17,Noviembre,Almeria,17,26.4,2009
1995-11-17,Noviembre,Almeria,17,23.6,1995
1988-11-17,Noviembre,Almeria,17,22.6,1988
1987-11-17,Noviembre,Almeria,17,22.4,1987
2018-11-17,Noviembre,Almeria,17,22.4,2018
1978-11-17,Noviembre,Almeria,17,22.2,1978
2015-11-17,Noviembre,Almeria,17,22.2,2015
1957-11-17,Noviembre,Almeria,17,22,1957
1974-11-17,Noviembre,Almeria,17,22,1974
1984-11-17,Noviembre,Almeria,17,22,1984
2009-11-18,Noviembre,Almeria,18,25.4,2009
1978-11-18,Noviembre,Almeria,18,24.6,1978
1994-11-18,Noviembre,Almeria,18,24,1994
1988-11-18,Noviembre,Almeria,18,23.8,1988
1995-11-18,Noviembre,Almeria,18,22.8,1995
1981-11-18,Noviembre,Almeria,18,22.6,1981
1983-11-18,Noviembre,Almeria,18,22.6,1983
1987-11-18,Noviembre,Almeria,18,22.2,1987
2015-11-18,Noviembre,Almeria,18,21.7,2015
1990-11-18,Noviembre,Almeria,18,21.4,1990
1995-11-19,Noviembre,Almeria,19,25.8,1995
1987-11-19,Noviembre,Almeria,19,23,1987
1981-11-19,Noviembre,Almeria,19,22.8,1981
1983-11-19,Noviembre,Almeria,19,22.8,1983
1984-11-19,Noviembre,Almeria,19,22.6,1984
2017-11-19,Noviembre,Almeria,19,22.6,2017
1959-11-19,Noviembre,Almeria,19,22.5,1959
1998-11-19,Noviembre,Almeria,19,22.3,1998
2003-11-19,Noviembre,Almeria,19,22,2003
