fecha,maxima,minima,tmedia
1987-11-17,20,12.6,16.3
1988-11-17,21.8,16.8,19.3
1989-11-17,24,15,19.5
1990-11-17,23.2,13.4,18.3
1991-11-17,20.6,13.4,17
1992-11-17,18,13.4,15.7
1993-11-17,18,13.2,15.6
1994-11-17,21.2,16.6,18.9
1995-11-17,25.6,16.8,21.2
1996-11-17,16,11,13.5
1997-11-17,23.8,13.2,18.5
1998-11-17,20.6,15.2,17.9
1999-11-17,18,11.2,14.6
2000-11-17,17.2,11.8,14.5
2001-11-17,16.8,10.4,13.6
2002-11-17,17.4,12.4,14.9
2003-11-17,17,13.8,15.4
2004-11-17,16.6,10,13.3
2005-11-17,20.2,11.6,15.9
2006-11-17,19.2,14.6,16.9
2007-11-17,17.6,13.4,15.5
2008-11-17,18.4,11,14.7
2009-11-17,30,19.4,24.7
2010-11-17,18,9,13.5
2011-11-17,18.8,12.8,15.8
2012-11-17,25,14,19.5
2013-11-17,14.4,8.6,11.5
2014-11-17,19.8,11.8,15.8
2015-11-17,21.8,13.8,17.8
2016-11-17,19,10.4,14.7
2017-11-17,19.6,12.2,15.9
2018-11-17,20.2,16.7,18.4
1971-11-18,18.3,12.5,15.4
1972-11-18,20,15.2,17.6
1973-11-18,18.4,12.6,15.5
1974-11-18,19,14.2,16.6
1975-11-18,15.4,12.6,14
1976-11-18,16.4,9.2,12.8
1977-11-18,19,12.8,15.9
1978-11-18,19,12.2,15.6
1979-11-18,19.4,14.8,17.1
1980-11-18,21.4,13.8,17.6
1981-11-18,18.6,14.6,16.6
1982-11-18,21,10,15.5
1983-11-18,21,15.6,18.3
1984-11-18,25,16.4,20.7
1985-11-18,19,10.8,14.9
1986-11-18,16.6,14.8,15.7
1987-11-18,20,15.8,17.9
1988-11-18,21,13.8,17.4
1989-11-18,20.4,12.4,16.4
1990-11-18,26.8,12,19.4
1991-11-18,21,12,16.5
1992-11-18,19.4,15.4,17.4
1993-11-18,19.2,13,16.1
1994-11-18,22.6,13.4,18
1995-11-18,29.2,17.8,23.5
1996-11-18,18,14,16
1997-11-18,21.2,14.8,18
1998-11-18,22.6,14.4,18.5
1999-11-18,18.2,10.6,14.4
2000-11-18,16.6,11,13.8
2001-11-18,19,9.6,14.3
2002-11-18,18.8,12.4,15.6
2003-11-18,20.2,12.6,16.4
2004-11-18,17.2,10.2,13.7
2005-11-18,20.2,13.2,16.7
2006-11-18,19.2,12,15.6
2007-11-18,19.2,12.8,16
2008-11-18,19,9.2,14.1
2009-11-18,22,14.8,18.4
2010-11-18,18.2,12.6,15.4
2011-11-18,18.4,14,16.2
2012-11-18,21,14.4,17.7
2013-11-18,17.2,9.8,13.5
2014-11-18,18.8,10.8,14.8
2015-11-18,20.2,12.2,16.2
2016-11-18,18.6,9.4,14
2017-11-18,19.4,10.9,15.2
2018-11-18,18.2,15.8,17
1971-11-19,22,9.8,15.9
1972-11-19,19.6,14.2,16.9
1973-11-19,18.4,14,16.2
1974-11-19,17.6,11.4,14.5
1975-11-19,17.2,9.6,13.4
1976-11-19,17.6,8.4,13
1977-11-19,19,11.4,15.2
1978-11-19,18.4,12,15.2
1979-11-19,19.8,15.6,17.7
1980-11-19,19.4,12.6,16
1981-11-19,19,16,17.5
1982-11-19,19.8,12,15.9
1983-11-19,20.8,14.8,17.8
1984-11-19,18.4,15.6,17
1985-11-19,17.2,12.8,15
1986-11-19,20.6,12.6,16.6
1987-11-19,19.6,14.6,17.1
1988-11-19,19.6,12.6,16.1
1989-11-19,24.8,10.6,17.7
1990-11-19,23.6,13,18.3
1991-11-19,20.2,14.4,17.3
1992-11-19,20.6,13,16.8
1993-11-19,20.2,13.2,16.7
1994-11-19,21,12,16.5
1995-11-19,27.4,18.6,23
1996-11-19,17.8,13.2,15.5
1997-11-19,20.6,16.8,18.7
1998-11-19,20.4,13.8,17.1
1999-11-19,17.6,9.8,13.7
2000-11-19,17,11.6,14.3
2001-11-19,15.8,11,13.4
2002-11-19,21.4,10.4,15.9
2003-11-19,20,14,17
2004-11-19,18,9,13.5
2005-11-19,21,11.2,16.1
2006-11-19,19.4,13.4,16.4
2007-11-19,21.4,13.2,17.3
2008-11-19,17.2,10.8,14
2009-11-19,20.6,14.4,17.5
2010-11-19,17.2,10.6,13.9
2011-11-19,22.2,12.4,17.3
2012-11-19,19.6,14,16.8
2013-11-19,17.4,9.8,13.6
2014-11-19,19.2,11.8,15.5
2015-11-19,20.6,12.6,16.6
2016-11-19,20.4,12.6,16.5
2017-11-19,19.6,11.5,15.6
2018-11-19,20.1,13.3,16.7
1971-11-20,20,10,15
1972-11-20,21,15.4,18.2
1973-11-20,18.4,15.4,16.9
1974-11-20,18.4,10.4,14.4
1975-11-20,19,8.4,13.7
1976-11-20,17.6,9.6,13.6
1977-11-20,21.2,13.2,17.2
1978-11-20,18.2,10,14.1
1979-11-20,21.6,10.8,16.2
1980-11-20,18.2,12.4,15.3
1981-11-20,20.4,15.6,18
1982-11-20,18,12.2,15.1
1983-11-20,20,15.4,17.7
1984-11-20,19.4,15.4,17.4
1985-11-20,17,14,15.5
1986-11-20,20.8,11.4,16.1
1987-11-20,19.8,11,15.4
1988-11-20,22.4,11.6,17
1989-11-20,24.6,14.6,19.6
1990-11-20,21,12,16.5
1991-11-20,16,12.2,14.1
1992-11-20,22,11.6,16.8
1993-11-20,15.2,12,13.6
1994-11-20,21.6,15,18.3
1995-11-20,23.2,16.8,20
1996-11-20,22.4,14.8,18.6
1997-11-20,22,17.2,19.6
1998-11-20,18.2,13,15.6
1999-11-20,16.6,9.8,13.2
2000-11-20,20.8,13.2,17
2001-11-20,17.4,11,14.2
2002-11-20,16.8,12.6,14.7
2003-11-20,19.2,13.8,16.5
2004-11-20,20.4,10.2,15.3
2005-11-20,19.6,16.8,18.2
2006-11-20,21.6,13.4,17.5
2007-11-20,28.8,14.2,21.5
2008-11-20,17.4,13.8,15.6
2009-11-20,20.2,14.4,17.3
2010-11-20,20.2,10.8,15.5
2011-11-20,19.8,13.2,16.5
2012-11-20,19.2,12.8,16
2013-11-20,18.8,13.4,16.1
2014-11-20,20.2,17.4,18.8
2015-11-20,21.8,11,16.4
2016-11-20,21.2,14,17.6
2017-11-20,19.9,10.2,15
2018-11-20,21,11.5,16.2
1971-11-21,18.5,10.6,14.6
1972-11-21,21.2,13.4,17.3
1973-11-21,19.8,15.8,17.8
1974-11-21,18.6,10.6,14.6
1975-11-21,19.6,9,14.3
1976-11-21,17.2,11,14.1
1977-11-21,21.2,15.4,18.3
1978-11-21,18,10.8,14.4
1979-11-21,19.2,11.2,15.2
1980-11-21,18.6,11.6,15.1
1981-11-21,20.6,15.6,18.1
1982-11-21,18,10.6,14.3
1983-11-21,25.6,18,21.8
1984-11-21,19.4,13.8,16.6
1985-11-21,16,13.4,14.7
1986-11-21,19,14,16.5
1987-11-21,19.6,12,15.8
1988-11-21,22.4,13.8,18.1
1989-11-21,21.8,13.4,17.6
1990-11-21,19.8,13.6,16.7
1991-11-21,15,9.6,12.3
1992-11-21,21,10,15.5
1993-11-21,18.6,10.2,14.4
1994-11-21,20,16.6,18.3
1995-11-21,24.8,16.4,20.6
1996-11-21,20,16.4,18.2
1997-11-21,21.8,13,17.4
1998-11-21,17.4,10.8,14.1
1999-11-21,14.8,8.8,11.8
2000-11-21,18,13,15.5
2001-11-21,16.5,13.9,15.2
2002-11-21,24,13.8,18.9
2003-11-21,20,12.6,16.3
2004-11-21,18,12,15
2005-11-21,19.2,17,18.1
2006-11-21,20.2,16.8,18.5
2007-11-21,23.9,16.8,20.4
2008-11-21,18.8,13,15.9
2009-11-21,20,14.6,17.3
2010-11-21,18,15.2,16.6
2011-11-21,19.4,13.4,16.4
2012-11-21,20.6,13.8,17.2
2013-11-21,17.6,13,15.3
2014-11-21,19.8,17.8,18.8
2015-11-21,23.2,15.6,19.4
2016-11-21,24.4,14,19.2
2017-11-21,18.7,10.5,14.6
2018-11-21,23.8,11.5,17.6
1971-11-22,18,14.5,16.2
1972-11-22,26,13,19.5
1973-11-22,19.6,15.2,17.4
1974-11-22,17.6,10.4,14
1975-11-22,18,11.8,14.9
1976-11-22,17,9.6,13.3
1977-11-22,15.8,9.6,12.7
1978-11-22,18.4,13.6,16
1979-11-22,17.4,12.4,14.9
1980-11-22,18.4,12.2,15.3
1981-11-22,19.6,16.2,17.9
1982-11-22,17.4,12.6,15
1983-11-22,22,15.4,18.7
1984-11-22,21.4,12.6,17
1985-11-22,16.4,12,14.2
1986-11-22,20.4,15,17.7
1987-11-22,19.8,12.4,16.1
1988-11-22,19.4,13,16.2
1989-11-22,24,13,18.5
1990-11-22,16.2,11.6,13.9
1991-11-22,14.2,6.6,10.4
1992-11-22,21,10,15.5
1993-11-22,18,10.6,14.3
1994-11-22,20.2,16.2,18.2
1995-11-22,20.2,15.8,18
1996-11-22,19.4,15,17.2
1997-11-22,16.8,13.2,15
1998-11-22,17.8,10.4,14.1
1999-11-22,14.4,8.6,11.5
2000-11-22,19.8,11.4,15.6
2001-11-22,17.2,15,16.1
2002-11-22,20,14,17
2003-11-22,20.2,13,16.6
2004-11-22,18.2,11.8,15
2005-11-22,18.4,16.2,17.3
2006-11-22,20.2,17,18.6
2007-11-22,17.6,14.6,16.1
2008-11-22,19.8,12,15.9
2009-11-22,23,14.6,18.8
2010-11-22,18.4,14,16.2
2011-11-22,18.2,14.2,16.2
2012-11-22,19.2,13,16.1
2013-11-22,17,14,15.5
2014-11-22,26.8,17.4,22.1
2015-11-22,18.2,14.8,16.5
2016-11-22,21.4,12.6,17
2017-11-22,19.3,11.3,15.3
2018-11-22,19.5,14.1,16.8
1971-11-23,16.4,13,14.7
1972-11-23,22.6,12.8,17.7
1973-11-23,19,15,17
1974-11-23,20.4,11.4,15.9
1975-11-23,18.2,10,14.1
1976-11-23,16.8,8.4,12.6
1977-11-23,14.4,8.6,11.5
1978-11-23,18.2,14.6,16.4
1979-11-23,17,12,14.5
1980-11-23,19,15.4,17.2
1981-11-23,20.2,15,17.6
1982-11-23,17.4,13,15.2
1983-11-23,22,16,19
1984-11-23,23,13.8,18.4
1985-11-23,17.2,10.4,13.8
1986-11-23,17.4,15,16.2
1987-11-23,17.4,12.4,14.9
1988-11-23,15.6,13.8,14.7
1989-11-23,22.6,15.4,19
1990-11-23,16.6,12.2,14.4
1991-11-23,15.4,5,10.2
1992-11-23,18.6,11.6,15.1
1993-11-23,17.6,12.4,15
1994-11-23,19.6,16.4,18
1995-11-23,20.2,12.2,16.2
1996-11-23,19.8,14.4,17.1
1997-11-23,18.2,12.4,15.3
1998-11-23,18.2,9,13.6
1999-11-23,15.4,7,11.2
2000-11-23,21.6,12.6,17.1
2001-11-23,17,16,16.5
2002-11-23,22.8,12.6,17.7
2003-11-23,18.4,10.8,14.6
2004-11-23,19,12.4,15.7
2005-11-23,18.2,15.6,16.9
2006-11-23,20.6,15.2,17.9
2007-11-23,19,12.2,15.6
2008-11-23,20.4,10.8,15.6
2009-11-23,20,14,17
2010-11-23,18.8,12,15.4
2011-11-23,17.8,11,14.4
2012-11-23,19,13.2,16.1
2013-11-23,15.4,13.6,14.5
2014-11-23,28,18.6,23.3
2015-11-23,16.2,9.8,13
2016-11-23,18,11.8,14.9
2017-11-23,22.7,9.4,16
2018-11-23,18.2,14,16.1
1971-11-24,16.6,12,14.3
1972-11-24,19.8,11.8,15.8
1973-11-24,19.2,15,17.1
1974-11-24,17.2,13.6,15.4
1975-11-24,19.4,11,15.2
1976-11-24,17,9.4,13.2
1977-11-24,14.8,10.6,12.7
1978-11-24,18.6,13.2,15.9
1979-11-24,16.4,11.6,14
1980-11-24,19,12,15.5
1981-11-24,19.6,13,16.3
1982-11-24,19,13,16
1983-11-24,21.2,14,17.6
1984-11-24,22.2,13.4,17.8
1985-11-24,15.2,10.6,12.9
1986-11-24,18.2,13.2,15.7
1987-11-24,15.6,10.2,12.9
1988-11-24,14.2,11.4,12.8
1989-11-24,21.4,14.2,17.8
1990-11-24,22,10.4,16.2
1991-11-24,17.6,5.4,11.5
1992-11-24,22,10.4,16.2
1993-11-24,18,12,15
1994-11-24,20,16.8,18.4
1995-11-24,20.4,10.8,15.6
1996-11-24,20.4,12.8,16.6
1997-11-24,20.6,11,15.8
1998-11-24,15.2,10.4,12.8
1999-11-24,15.8,10.4,13.1
2000-11-24,18,14.8,16.4
2001-11-24,17,15,16
2002-11-24,18.8,12.4,15.6
2003-11-24,19.6,11.2,15.4
2004-11-24,18.4,13.4,15.9
2005-11-24,18,11.8,14.9
2006-11-24,22.2,11.6,16.9
2007-11-24,17.2,12,14.6
2008-11-24,21.2,13.2,17.2
2009-11-24,19.6,13.6,16.6
2010-11-24,21.4,13.6,17.5
2011-11-24,18,13.8,15.9
2012-11-24,18.6,13.8,16.2
2013-11-24,17.2,11,14.1
2014-11-24,23,17.2,20.1
2015-11-24,15.8,8.8,12.3
2016-11-24,17,10.4,13.7
2017-11-24,23.2,11.2,17.2
2018-11-24,18,12.6,15.3
1971-11-25,13.8,10.2,12
1972-11-25,18.6,13.8,16.2
1973-11-25,19.4,14.8,17.1
1974-11-25,20,14.8,17.4
1975-11-25,15.6,9.4,12.5
1976-11-25,16.2,10.2,13.2
1977-11-25,16.2,9.8,13
1978-11-25,19.2,12,15.6
1979-11-25,17.6,13.6,15.6
1980-11-25,18.6,11.8,15.2
1981-11-25,21,11.4,16.2
1982-11-25,22.2,11,16.6
1983-11-25,19.8,12.2,16
1984-11-25,22.4,14,18.2
1985-11-25,18.6,11.8,15.2
1986-11-25,19.8,13,16.4
1987-11-25,14,9.8,11.9
1988-11-25,15.4,10.4,12.9
1989-11-25,21.2,13.4,17.3
1990-11-25,18.6,11.6,15.1
1991-11-25,20.6,7.6,14.1
1992-11-25,26,13,19.5
1993-11-25,16,11.8,13.9
1994-11-25,20,17,18.5
1995-11-25,21,11.6,16.3
1996-11-25,20,12,16
1997-11-25,21.6,12.6,17.1
1998-11-25,18.6,9,13.8
1999-11-25,16.2,9.4,12.8
2000-11-25,20.8,17.2,19
2001-11-25,17.2,13,15.1
2002-11-25,16.2,11.6,13.9
2003-11-25,16,11,13.5
2004-11-25,18.2,12.2,15.2
2005-11-25,18,10,14
2006-11-25,23.4,15.8,19.6
2007-11-25,16.6,12,14.3
2008-11-25,15.4,9.4,12.4
2009-11-25,20.4,11,15.7
2010-11-25,21.6,14.6,18.1
2011-11-25,19.2,14.6,16.9
2012-11-25,18.6,15,16.8
2013-11-25,16.4,11.2,13.8
2014-11-25,21,16.8,18.9
2015-11-25,18.2,8.4,13.3
2016-11-25,21.6,10.2,15.9
2017-11-25,23.8,10.6,17.2
2018-11-25,21.7,10.8,16.2
1971-11-26,13.2,9.4,11.3
1972-11-26,17.4,12.8,15.1
1973-11-26,19.8,13.6,16.7
1974-11-26,20,12,16
1975-11-26,16.2,10.6,13.4
1976-11-26,17,10,13.5
1977-11-26,16,10.2,13.1
1978-11-26,17.8,12.4,15.1
1979-11-26,16.6,10.6,13.6
1980-11-26,18.6,12.4,15.5
1981-11-26,19.4,12.4,15.9
1982-11-26,21.2,11,16.1
1983-11-26,20,12.2,16.1
1984-11-26,21.8,16,18.9
1985-11-26,20.8,14.6,17.7
1986-11-26,19.4,12.8,16.1
1987-11-26,15.6,8.4,12
1988-11-26,17.4,11.6,14.5
1989-11-26,20,16.2,18.1
1990-11-26,15.6,10.2,12.9
1991-11-26,19.6,10.6,15.1
1992-11-26,22.8,10.2,16.5
1993-11-26,18,10.4,14.2
1994-11-26,20.4,12.6,16.5
1995-11-26,17,12.2,14.6
1996-11-26,20,15.8,17.9
1997-11-26,19.4,14.2,16.8
1998-11-26,19,13,16
1999-11-26,16.8,10.4,13.6
2000-11-26,22.8,17.6,20.2
2001-11-26,17.2,12.8,15
2002-11-26,19.4,13.4,16.4
2003-11-26,18.4,13.2,15.8
2004-11-26,17.4,12.2,14.8
2005-11-26,16,11,13.5
2006-11-26,18.2,13.6,15.9
2007-11-26,15.4,12.4,13.9
2008-11-26,15.2,8.2,11.7
2009-11-26,22.4,16.6,19.5
2010-11-26,18,14,16
2011-11-26,17.4,14.2,15.8
2012-11-26,18.8,15.2,17
2013-11-26,16.6,8.2,12.4
2014-11-26,20.2,13.4,16.8
2015-11-26,21,11.6,16.3
2016-11-26,22,14.2,18.1
2017-11-26,22.6,16.7,19.6
2018-11-26,18.4,14.7,16.6
1971-11-27,15,8.3,11.6
1972-11-27,15.6,11.6,13.6
1973-11-27,18.6,12.2,15.4
1974-11-27,22.4,11.6,17
1975-11-27,16.8,11.6,14.2
1976-11-27,18.6,8.4,13.5
1977-11-27,17.8,12,14.9
1978-11-27,16.6,12.8,14.7
1979-11-27,16.4,8.4,12.4
1980-11-27,16,11.6,13.8
1981-11-27,19.6,11,15.3
1982-11-27,16,11,13.5
1983-11-27,25.4,13,19.2
1984-11-27,18.6,14.8,16.7
1985-11-27,18.6,12.4,15.5
1986-11-27,18,13,15.5
1987-11-27,15.4,10.6,13
1988-11-27,17.2,12.6,14.9
1989-11-27,23,16,19.5
1990-11-27,15.6,12,13.8
1991-11-27,21,11.2,16.1
1992-11-27,21.2,9,15.1
1993-11-27,19,9.2,14.1
1994-11-27,18.8,11.8,15.3
1995-11-27,18,11,14.5
1996-11-27,21.8,15.8,18.8
1997-11-27,18.8,14.2,16.5
1998-11-27,18.6,10.8,14.7
1999-11-27,16,10.4,13.2
2000-11-27,21.8,14,17.9
2001-11-27,17.8,11.8,14.8
2002-11-27,23.8,12.2,18
2003-11-27,17.2,12.8,15
2004-11-27,17.4,11.4,14.4
2005-11-27,15.2,10.2,12.7
2006-11-27,18.6,11,14.8
2007-11-27,16.2,10.6,13.4
2008-11-27,12.4,9.2,10.8
2009-11-27,20,16.2,18.1
2010-11-27,19.4,14,16.7
2011-11-27,17.6,15.8,16.7
2012-11-27,18.2,10.2,14.2
2013-11-27,16.6,10.2,13.4
2014-11-27,21,14,17.5
2015-11-27,20.8,12.8,16.8
2016-11-27,19.6,15,17.3
2017-11-27,18.8,13.7,16.2
2018-11-27,19.1,9.8,14.4
1971-11-28,18.2,11.9,15
1972-11-28,18.4,13.2,15.8
1973-11-28,16.6,12,14.3
1974-11-28,23.8,18.4,21.1
1975-11-28,17.6,12.4,15
1976-11-28,17,10,13.5
1977-11-28,16.6,10.6,13.6
1978-11-28,19,15.2,17.1
1979-11-28,17.4,9,13.2
1980-11-28,17,8.2,12.6
1981-11-28,20.2,10.4,15.3
1982-11-28,17.6,15,16.3
1983-11-28,20.4,17,18.7
1984-11-28,17,15.2,16.1
1985-11-28,17,13.4,15.2
1986-11-28,18.6,12,15.3
1987-11-28,16,9.2,12.6
1988-11-28,18.4,11.4,14.9
1989-11-28,20.8,14.6,17.7
1990-11-28,17,10.6,13.8
1991-11-28,20,14,17
1992-11-28,19.2,10,14.6
1993-11-28,17.6,10.6,14.1
1994-11-28,18.4,11.2,14.8
1995-11-28,19.2,9.4,14.3
1996-11-28,18.8,14.2,16.5
1997-11-28,19.6,11.6,15.6
1998-11-28,21.2,9.6,15.4
1999-11-28,16,11.4,13.7
2000-11-28,18.4,13.2,15.8
2001-11-28,17.8,10.6,14.2
2002-11-28,22.4,15,18.7
2003-11-28,16.2,13.8,15
2004-11-28,18.4,12.2,15.3
2005-11-28,17.4,8.8,13.1
2006-11-28,19.4,12.8,16.1
2007-11-28,18,9,13.5
2008-11-28,15,9.8,12.4
2009-11-28,18.6,12.2,15.4
2010-11-28,16.4,13.6,15
2011-11-28,19.4,12.3,15.8
2012-11-28,15.2,9.4,12.3
2013-11-28,15.2,8,11.6
2014-11-28,20.2,13.2,16.7
2015-11-28,19,10.8,14.9
2016-11-28,17.8,12.2,15
2017-11-28,19.1,11.8,15.4
2018-11-28,17.8,9.1,13.4
1971-11-29,14.4,12,13.2
1972-11-29,16.6,13.2,14.9
1973-11-29,17.8,9.8,13.8
1974-11-29,22,14,18
1975-11-29,18.2,12.4,15.3
1976-11-29,16.6,7.6,12.1
1977-11-29,17.6,9.6,13.6
1978-11-29,19,15.6,17.3
1979-11-29,18.2,9.4,13.8
1980-11-29,18.2,7.6,12.9
1981-11-29,21.4,14.8,18.1
1982-11-29,15.8,12,13.9
1983-11-29,21.6,12.2,16.9
1984-11-29,17.4,11.6,14.5
1985-11-29,18,12.4,15.2
1986-11-29,19,12.2,15.6
1987-11-29,16.8,10.2,13.5
1988-11-29,19.2,10.2,14.7
1989-11-29,19,14,16.5
1990-11-29,16.4,11.2,13.8
1991-11-29,19,11.8,15.4
1992-11-29,19,10,14.5
1993-11-29,19,14.2,16.6
1994-11-29,18.8,15,16.9
1995-11-29,20.6,12,16.3
1996-11-29,17.2,10.8,14
1997-11-29,19.2,15.8,17.5
1998-11-29,19,14.6,16.8
1999-11-29,16,14.8,15.4
2000-11-29,19.8,13,16.4
2001-11-29,17.6,10.4,14
2002-11-29,18.4,14.2,16.3
2003-11-29,17.2,12.8,15
2004-11-29,17,10.2,13.6
2005-11-29,14.8,11,12.9
2006-11-29,19.6,13.4,16.5
2007-11-29,18.6,10,14.3
2008-11-29,15.6,10.2,12.9
2009-11-29,23.4,11.8,17.6
2010-11-29,16.4,12.2,14.3
2011-11-29,18.6,10.6,14.6
2012-11-29,15.2,12.6,13.9
2013-11-29,15.6,12,13.8
2014-11-29,19.4,10.8,15.1
2015-11-29,19.2,12.8,16
2016-11-29,18.6,11.2,14.9
2017-11-29,27,14.7,20.8
2018-11-29,19,8.5,13.8
1971-11-30,18.2,12,15.1
1972-11-30,17.4,13.2,15.3
1973-11-30,21.4,12.2,16.8
1974-11-30,18.2,11.2,14.7
1975-11-30,16.4,13.4,14.9
1976-11-30,19.2,7.8,13.5
1977-11-30,20.2,12.2,16.2
1978-11-30,19,14.2,16.6
1979-11-30,17.4,9.8,13.6
1980-11-30,13.6,8.8,11.2
1981-11-30,19,11.2,15.1
1982-11-30,13.2,7,10.1
1983-11-30,22,12.6,17.3
1984-11-30,23,11.4,17.2
1985-11-30,16.8,11.6,14.2
1986-11-30,18.4,9.2,13.8
1987-11-30,15.8,10.4,13.1
1988-11-30,18.6,9,13.8
1989-11-30,20.4,14.6,17.5
1990-11-30,17,7.6,12.3
1991-11-30,20.2,10.4,15.3
1992-11-30,21.4,11,16.2
1993-11-30,18.6,13.6,16.1
1994-11-30,21.2,14.6,17.9
1995-11-30,19.4,13.6,16.5
1996-11-30,20.4,10,15.2
1997-11-30,19,15.6,17.3
1998-11-30,15.2,7,11.1
1999-11-30,17.6,15.2,16.4
2000-11-30,20,11.6,15.8
2001-11-30,18.4,9.2,13.8
2002-11-30,18.2,15.4,16.8
2003-11-30,18.2,12.8,15.5
2004-11-30,17.4,13.2,15.3
2005-11-30,15,9,12
2006-11-30,19.4,15.2,17.3
2007-11-30,17.4,10.2,13.8
2008-11-30,15,8.4,11.7
2009-11-30,16.2,11.8,14
2010-11-30,17.2,13.2,15.2
2011-11-30,18,11.6,14.8
2012-11-30,14,8,11
2013-11-30,16.8,8,12.4
2014-11-30,20,10.8,15.4
2015-11-30,19,12,15.5
2016-11-30,18,13.8,15.9
2017-11-30,17.4,11.4,14.4
2018-11-30,21.6,14.1,17.8
